========================share memory=======================
total : 33554432
used  : 13137168
32      a     2b  131 BasicSetting     0       0      
33      a     2c  131 BasicSetting     1       1      
34      a     40    2 ReadOnly     0       0      
35      a     41    2 ReadOnly     0       0      
36      a     42    2 ReadOnly     0       0      
37      a     43    2 ReadOnly     6       6      
38      a     44  131 BasicSetting    16      16      
39      a     47  131 BasicSetting     6       6      
40      a     48    2 ReadOnly     0       0      
41      a     49    3 BasicSetting     4       4      
42      a     5c    2 ReadOnly     0       0      
43      a     5d  131 BasicSetting     2       2      
44      c      1  131 BasicSetting    34       3      data[1]=10h
45      c      2    2 ReadOnly     4       4      data[1]=10h
46     30     93  131 BasicSetting   255      10      data[3]=15h,data[5]=15h
47     30     93  131 BasicSetting    10      10      data[3]=15h,data[5]=17h
48     30     93    2 ReadOnly     9       9      data[3]=16h,data[5]=17h
49      c      1  131 BasicSetting     3       3      data[1]=11h
50      c      2    2 ReadOnly     4       4      data[1]=11h
51      c      1  131 BasicSetting     6       6      data[1]=12h
52      c      2    2 ReadOnly     4       4      data[1]=12h
53      c      1  131 BasicSetting    32      15      data[1]=13h
54      c      2    2 ReadOnly     4       4      data[1]=13h
55     30     91    2 ReadOnly     5       4      data[3]=08h
56     30     90    2 ReadOnly     5       4      data[0]=dbh,data[1]=07h,data[2]=00h,data[3]=2ah
57     30     91    2 ReadOnly     6       6      data[3]=09h
58     30     90    2 ReadOnly     6       6      data[0]=dbh,data[1]=07h,data[2]=00h,data[3]=2bh
59     3e      2    2 ReadOnly     0       0      
60     3e      3    2 ReadOnly     0       0      
61     3e     31    2 ReadOnly     2       2      
62     30     93    2 BasicSetting   255       9      data[3]=15h,data[5]=05h
63     30     94    2 ReadOnly     8       8      data[3]=32h
64     30     94    2 ReadOnly   255      37      data[3]=33h
65     30     94  130 ReadOnly   255      16      data[3]=35h
66     30     94    2 ReadOnly    12      12      data[3]=37h
67     30     94    2 ReadOnly     9       9      data[3]=38h
68      0      4    3 BasicSetting     2       0      
69     2c      5    2 ReadOnly     2       2      
70     2c      6    2 ReadOnly     3       3      
71     2c      7    3 BasicSetting     6       6      
72     2c      8    2 ReadOnly     3       3      
73     30     93  130 BasicSetting    10      10      data[3]=15h,data[5]=16h
74     30     93    2 ReadOnly     9       9      data[3]=16h,data[5]=16h
75     30     93    2 ReadOnly     7       7      data[3]=31h,data[4]=1,data[5]=1
76     30     93    2 ReadOnly     7       7      data[3]=31h,data[4]=1,data[5]=2
77     30     93    2 ReadOnly     7       7      data[3]=31h,data[4]=2,data[5]=3
78     30     e2    2 ReadOnly    18       3      data[0]=10h
79     30     94    2 ReadOnly     6       6      data[3]=3Dh
80     30     92    3 BasicSetting   255      12      data[3]=05h,data[4]=0Fh
--------------------- CpuMem        -----------------------
module ptr     : 0xffff840025d0
module id      : 18
pid            : 1899
rpc port       : 50017
ipc port       : 557072
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : NpuAbility, NPUHistoryECCInfo, EnergySaving, EnergySavingCfgItem, VmseChannel, ComponentInfo, MemoryChannel, DataCondition, SysFWProgressStatus, MeInfo, SilkTemplate, CpuStatistic, FPGAMemory, Memory, NPU, Cpu, 
index  netfn  cmd  priv  maxlen  minlen  filter
 0     30     92    3 BasicSetting   255       7      data[3]=05h,data[4]=01h
 1     30     92    3 BasicSetting   255       7      data[3]=05h,data[4]=04h
 2     30     93    2 ReadOnly   255       5      data[3]=11h,data[4]=04h
 3     30     93    2 ReadOnly   255       5      data[3]=11h,data[4]=05h
 4     30     93    2 ReadOnly     6       6      data[3]=11h,data[4]=07h
 5     30     93    2 ReadOnly     7       7      data[3]=0Ah
 6     30     93    2 ReadOnly     7       7      data[3]=31h,data[4]=1,data[5]=3
 7     30     92    3 BasicSetting   255       7      data[3]=05h,data[4]=5
 8     30     92    3 BasicSetting   255       7      data[3]=05h,data[4]=3
 9     30     92  131 BasicSetting   255       5      data[3]=2Ah
10     30     92  131 BasicSetting   255       5      data[3]=44h
--------------------- agentless     -----------------------
module ptr     : 0xffff84002060
module id      : 11
pid            : 1920
rpc port       : 50010
ipc port       : 327689
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : OSDrivePartition, ComputerSystem, SMS, 
index  netfn  cmd  priv  maxlen  minlen  filter
 0      6     58    2 ReadOnly   255      22      data[0]=C4h
 1      6     58    2 ReadOnly   255      22      data[0]=C5h
 2      6     58    2 ReadOnly   255       9      data[0]=CAh
 3     30     93    2 ReadOnly   255       8      data[3]=43h
 4     30     93    2 ReadOnly     5       5      data[3]=51h
 5     30     93    2 ReadOnly     4       4      data[3]=52h
 6     30     93  131 BasicSetting    15       8      data[3]=5ah,data[4]=1eh,data[5]=00h
 7     30     93  130 BasicSetting     6       6      data[3]=5bh,data[4]=1eh,data[5]=00h
--------------------- kmc0          -----------------------
module ptr     : 0xffff7c006ff0
module id      : 31
pid            : 27668
rpc port       : 0
ipc port       : 983069
state          : 1
sync_remedy    : 0
restart_cnt    : 0
class hold     : 
index  netfn  cmd  priv  maxlen  minlen  filter
--------------------- MaintDebug    -----------------------
module ptr     : 0xffff80004370
module id      : 28
pid            : 1906
rpc port       : 50027
ipc port       : 884762
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : ScriptEngine, Log, Dump, 
index  netfn  cmd  priv  maxlen  minlen  filter
 0     30     94    3 SecurityMgnt     5       5      data[3]=0Ch
--------------------- ddns          -----------------------
module ptr     : 0xffff84001c90
module id      : 6
pid            : 1921
rpc port       : 50005
ipc port       : 163844
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : DNSSetting, 
index  netfn  cmd  priv  maxlen  minlen  filter
--------------------- net_nat       -----------------------
module ptr     : 0xffff84004ab0
module id      : 30
pid            : 1916
rpc port       : 50029
ipc port       : 950300
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : LocalHostAgentPort, 
index  netfn  cmd  priv  maxlen  minlen  filter
 0     30     94  130 ReadOnly   255      44      data[3]=3Ah
--------------------- snmp0         -----------------------
module ptr     : 0xffff8401bc30
module id      : 32
pid            : 2850
rpc port       : 0
ipc port       : 1015838
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : 
index  netfn  cmd  priv  maxlen  minlen  filter
--------------------- kvm_vmm       -----------------------
module ptr     : 0xffff80001d20
module id      : 5
pid            : 2255
rpc port       : 50004
ipc port       : 131075
state          : 0
sync_remedy    : 32
restart_cnt    : 5
class hold     : iBMAUSBMassStorage, USBMassStorage, VncLink, VNC, Video, KvmLink, Kvm, Vmm, 
index  netfn  cmd  priv  maxlen  minlen  filter
 0     30     93  131 KVMMgnt   255       9      data[3]=04h,data[4]=00h
 1     30     94    3 KVMMgnt   255       0      data[3]=20h,data[4]=01h
 2     30     94    3 KVMMgnt   255       0      data[3]=20h,data[4]=02h
 3     30     94    3 VMMMgnt   255       0      data[3]=20h,data[4]=03h
 4     30     94  130 ReadOnly   255       9      data[3]=21h,data[4]=06h
 5     30     93    2 ReadOnly     8       8      data[3]=5bh,data[4]=24h,data[5]=00h
 6     30     93  131 BasicSetting     9       9      data[3]=5ah,data[4]=24h,data[5]=00h
 7     30     94  131 KVMMgnt   255       8      data[3]=67h,data[5]=01h
 8     30     94  131 KVMMgnt   255       8      data[3]=67h,data[5]=02h
 9     30     92    3 VMMMgnt     8       7      data[3]=25h,data[4]=00h
10     30     92    3 VMMMgnt     6       5      data[3]=25h,data[4]=03h
11     30     92    2 ReadOnly     6       5      data[3]=25h,data[4]=01h
12     30     93  131 BasicSetting     9       9      data[3]=5ah,data[4]=0eh,data[5]=00h
13     30     93    3 BasicSetting     8       8      data[3]=5bh,data[4]=0eh,data[5]=00h
14     30     90  131 BasicSetting     4       4      data[0]=59h,data[1]=0eh
--------------------- Dft           -----------------------
module ptr     : 0xffff800022a0
module id      : 12
pid            : 1901
